timestamp,altitude,speed,alert
1751652725.8078349,11644.390797898335,291.57647087492523,No alert
1751652726.81793,3968.627962158259,319.679302165961,No alert
1751652727.825235,8878.028581527984,120.65339201538214,Speed below safe threshold
1751652728.834635,33.28637856032829,405.51862978864517,Altitude below safe threshold
1751652729.8402638,33025.90573253992,436.77033325163166,No alert
1751652730.84936,6059.311722999793,308.4452129225005,No alert
1751652731.858733,5849.65323810023,262.4088670115722,No alert
1751652732.868383,3784.4244655612933,219.4827374589869,No alert
1751652733.876235,9038.950917852204,262.83186341606165,No alert
1751652734.8839428,1052.7298932331173,370.7702060442809,Altitude below safe threshold
1751652735.8922398,3106.5247875008117,325.49568728323436,No alert
1751652736.9006011,5902.942397396177,461.2007876828173,No alert
1751652737.904504,8145.549021189201,551.3377636987663,Speed above safe threshold
1751652738.911635,26330.491290442304,372.65514807523647,No alert
1751652739.920118,29538.426479636313,328.9457476848273,No alert
1751652740.92573,12810.879238650838,446.51114404142254,No alert
1751652741.9322329,40686.85310411548,375.7594145168126,Altitude above safe threshold
1751652742.94105,31159.38425388451,362.4836322167096,No alert
1751652743.948847,32339.97803489653,437.2130195454132,No alert
1751652744.9587939,13835.975648837759,478.34478509862714,No alert
1751652745.966036,30385.108693744714,461.3992651294874,No alert
1751652746.9781718,17374.176828625346,314.3266454492491,No alert
1751652747.992202,30466.717728493597,332.34730576050606,No alert
1751652748.9996119,37546.02677688288,499.09973896178496,No alert
1751652750.007456,32841.40975019014,244.6474258684017,No alert
1751652751.0182369,29113.54176908398,532.7468409157344,Speed above safe threshold
1751652752.0239968,7077.232440774756,265.2493736772283,No alert
1751652753.030019,22692.57652518882,483.8693886281307,No alert
1751652754.037036,34887.94867702661,447.9568316910545,No alert
1751652755.045405,42955.29637012697,318.6785243130427,Altitude above safe threshold
1751652756.052433,28384.853321794675,361.9409794105395,No alert
1751652757.0642078,22350.297917471125,280.79780081662767,No alert
1751652758.068761,36757.185005802836,306.68325190209373,No alert
1751652759.085815,13808.572046529984,231.03061366462433,No alert
1751652760.0955899,19477.98807951299,444.5313478148935,No alert
1751652761.104652,5186.871513661072,251.23862134830517,No alert
1751652762.1107311,25891.933637872746,279.089624915854,No alert
1751652763.116178,20381.3205791517,442.67835588035757,No alert
1751652764.124613,24368.819519583434,340.33041167529035,No alert
1751652765.1320288,52.2893881196081,280.61844780488883,Altitude below safe threshold
1751652766.139915,4050.63018388829,322.1651355497021,No alert
1751652767.147726,28917.659693486272,414.4190244160476,No alert
1751652768.1592221,20588.300173976535,301.2356211423515,No alert
1751652769.1671739,44211.23381430393,213.25283859894128,Altitude above safe threshold
1751652770.172151,8213.21887043866,65.54724603328565,Speed below safe threshold
1751652771.178345,34672.13238721115,63.35284115080305,Speed below safe threshold
1751652772.1823812,30721.578769963464,285.564976794883,No alert
1751652773.187238,39534.697317141574,384.90517724228744,No alert
1751652774.192737,6464.136564446359,545.21371442215,Speed above safe threshold
1751652775.201198,10864.739736133211,356.50829370231065,No alert
1751652776.209228,26690.545137308443,291.6681132687567,No alert
1751652777.218592,22860.303607634924,268.259241201394,No alert
1751652778.229651,21362.194825809238,394.87576971220835,No alert
1751652779.237968,27985.785675903157,392.7540949553994,No alert
1751652780.243736,8573.78695600512,215.68511777859192,No alert
1751652781.249959,35983.17080133766,238.51139159743357,No alert
1751652782.259108,31911.541575090992,557.5291299605287,Speed above safe threshold
1751652783.2626061,41930.36676023337,240.93379951908202,Altitude above safe threshold
1751652784.270893,33480.330720496546,512.8928463637001,Speed above safe threshold
1751652785.278661,16845.74502959434,450.4504926806362,No alert
1751652786.284255,25910.42245959388,325.3456565555575,No alert
1751652787.289252,36126.407661924706,485.3233261407088,No alert
1751652788.298708,49209.712882782456,338.1802939011351,Altitude above safe threshold
1751652789.304058,572.80679941246,406.9556639647725,Altitude below safe threshold
1751652790.3120582,23031.095484691094,344.9150236272244,No alert
1751652791.3166342,12137.731190604152,394.65183320293534,No alert
1751652792.324781,11772.560804228362,394.7281558738006,No alert
1751652793.334388,12697.066928190288,283.4005027575455,No alert
1751652794.342755,24179.49282523121,235.6902481459446,No alert
1751652795.35265,29499.17736266206,460.01309655145076,No alert
1751652796.3695822,9283.248180458137,298.95857530316295,No alert
1751652797.3753018,29285.923295116696,502.2856424928414,Speed above safe threshold
1751652798.384724,32240.31717873334,361.09687153945765,No alert
1751652799.393051,40893.0603121469,422.5710399307982,Altitude above safe threshold
1751652800.4031098,36716.58445626979,469.76132580600813,No alert
1751652801.41012,32972.09449448826,423.435950491849,No alert
1751652802.422425,10669.925272599457,547.5288176667432,Speed above safe threshold
1751652803.431791,20406.970174987953,31.87992355777715,Speed below safe threshold
1751652804.438067,32922.649180241235,218.66522255336685,No alert
1751652805.447694,6350.812282504241,329.156135744959,No alert
1751652806.45463,22918.931610107764,397.19139993130614,No alert
1751652807.460247,17714.358069740683,394.4960981048269,No alert
1751652808.469147,31168.10741658522,350.9604291324919,No alert
1751652809.4804091,22030.71870282076,324.97767407742253,No alert
1751652810.5008068,36147.00425116806,202.09565497181106,No alert
1751652811.510667,25214.669247392456,204.91317323759702,No alert
1751652812.5166552,38221.5183279443,256.4442914177148,No alert
